(Cell	ek_cap_np
				(Primitive	EK_CAP_NP_0201_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/21/13,16:26:08)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0201_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC0603X23L)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0603_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/26/14,18:38:20)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0603_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC1608X90L)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0805_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/26/14,18:39:09)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0805_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC2012X145L)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/13/14,09:15:31)

							(User	joseph.duran)

							(Path	jos_mml_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1210)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/13/14,09:15:35)

							(User	joseph.duran)

							(Path	jos_mml_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1206)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/13/14,09:15:36)

							(User	joseph.duran)

							(Path	jos_mml_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0805)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_1206_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/14,12:12:03)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_1206_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC3216X90L)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/14/14,15:49:12)

							(User	LeaMie.Rodriguez)

							(Path	ddd_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0201_RF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,10:53:50)

							(User	tois)

							(Path	evkit_noncompliant.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0201_RF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/30/15,10:25:35)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_0201L)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0805_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/15,09:50:51)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0805_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_CAP_0805_1206)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0603_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/20/15,15:58:31)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0603_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_CAP_0603_0805)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_2220CAP_STACK_CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/04/16,15:54:31)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_2220CAP_STACK_CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC6050X550L160M)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/16,16:46:31)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_1812CAP_STACK_CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/17,12:31:08)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_1812CAP_STACK_CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	KEMET_7805)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_3025

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/14/18,04:18:51)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_3025)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC7563X280)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_1812

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/25/18,10:42:49)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_1812)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC7563X280)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0603_AUTO

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/18,09:03:41)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0603_AUTO)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_2220CAP_Y-AXIS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/09/18,05:05:36)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_2220CAP_Y-AXIS)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC5725X540M)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0805_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/18,09:13:41)

							(User	Joseph.Duran)

							(Path	jo_mml_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0805_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC2012X140M)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_01005

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/17/19,12:43:29)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_01005)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC7563X280)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_CAP_DUAL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/24/19,14:47:46)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_CAP_DUAL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_CAP_DUAL_0603_0402)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_1206_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/04/20,14:44:13)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_1206_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1206)

							)

						)

					)

				)

				(Primitive	EK_CAP_NP_0603_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/20,16:31:24)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0603_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5a03e4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S001 (3827795))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8703a7)

)

