(Cell	thermistor_smd
					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	THERMISTOR_SMD_0201M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/26/12,17:10:00)

							(User	Ryan.Cabreza)

							(Path	default_lib.thermistor_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	THERMISTOR_SMD

							(PackType	THERMISTOR_SMD_0201M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	THRMC0603X33M)

							)

						)

					)

				)

				(Primitive	THERMISTOR_SMD_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/02/15,10:57:45)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.thermistor_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	THERMISTOR_SMD

							(PackType	THERMISTOR_SMD_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0805)

							)

						)

					)

				)

				(Primitive	THERMISTOR_SMD_0402_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/08/13,16:14:44)

							(User	Ryan.Cabreza)

							(Path	default_lib.thermistor_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	THERMISTOR_SMD

							(PackType	THERMISTOR_SMD_0402_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b6d034f)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S002 (3832364))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6503ab)

)

