(Cell	ferritebead
							(User	Daphine.Salazar)

							(Path	daph_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0805)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/19/11,14:20:39)

							(User	Moises.Condicion)

							(Path	eee_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1206)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/14/13,13:31:18)

							(User	Vhan.Manalo)

							(Path	local_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1210)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_0201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/16/13,13:18:35)

							(User	Vhan.Manalo)

							(Path	local_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_0201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDC0603X33M)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_1812

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/18/13,14:02:09)

							(User	Vhan.Manalo)

							(Path	local_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_1812)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDC4532X170M)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_WE-HCC_1090

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/14,20:05:30)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_WE-HCC_1090)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-HCC_1090)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_AXIAL

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/14,07:11:10)

							(User	tois)

							(Path	mml.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_AXIAL)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDAD1000W100L400D300)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_3612

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/23/15,19:40:08)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_3612)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	INDM9130X305M)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_1806

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/16/16,12:22:05)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_1806)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BEADC4516X180M)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_WE-MPSB_1612

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/15/18,04:49:07)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_WE-MPSB_1612)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-MPSB_1612)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_1810

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/17/19,10:20:07)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_1810)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	1810)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_1280

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/20/19,09:28:22)

							(User	Eugene.Villanueva)

							(Path	eugene_project_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_1280)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-PF_1280)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_SMT

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/19/20,12:26:55)

							(User	Joseph.Duran)

							(Path	jo_mml_lib.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_SMT)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	IND_WE-PF_1280)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001beb03b3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S002 (3832364))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d9e03d3)

)

